date,downtown main streets,malls,neighbourhood main streets,small town main streets,100Ave,104Street,104StreetDowntown,107AvenueNW,118AlbertaAve,118Beverly,124StreetNW,137AvenueNW,149StreetNW,50Ave,50StreetBeaumont,50StreetStonyPlain,82AvenueNW,97StreetDowntown,97StreetNorth,BonnieDoonSC,Boul St. Martin,Brampton,Caledon East,Carrefour Laval,Carrefour Richelieu,Centre Rockland,Downtown Yonge,Etobicoke Lakeshore,Fairview Pointe Claire,Golden Mile,JasperAve,Kingston Road,KingswayMall,Liberty Village,Mall Champlain,Markham,Mississauga Dundas,Mont Royal,Newmarket,North York Centre,Notre Dame,Oakville,ParsonsRoadSW,Pickering,Pickering Town Centre,Rue Fleury,Rue Ontario,Rue Richelieu,Rue Saint Catherine,Rue St Anne,Rue St Charles,Rue St George,Rue St Paul,Rue Wellington,Scarborough Town Centre,Schomberg,SherwoodDrive,SouthgateCentre,Spadina,Square One,St Denis,St Eustache,StAlbertRoad,StonyPlainRoadNW,Sutton,Thorncliffe Park,Uxbridge,Vaughan Mills,West Queen West,WestEdmontonMall,Weston,Yorkdale
2020-01-01,85.22790302,83.86749486,87.30326453,93.04962802,94.45057947,96.73859597,77.0680599,72.26987432,80.11918728,89.32936544,99.54917413,76.81664984,101.1674754,60.26754898,108.9201882,111.0140952,73.40724376,96.58386404,89.59263899,80.82980498,75.36085785,77.93558157,104.723948,87.15935045,87.5378234,88.71980438,89.24493547,91.63006375,57.1721043,88.66740743,76.94923832,90.09034966,76.75599234,91.3344405,82.34211199,91.15455705,90.69461407,107.9843088,76.61237666,102.2192001,76.17844858,72.38286102,71.79916015,77.65496353,94.72794089,95.93607851,85.1987648,105.7687524,81.88865206,51.51399493,93.87762732,89.24112478,74.40675404,62.4770144,86.55448717,108.2418834,144.9806349,90.46500973,87.35434478,90.59143848,84.27899537,87.39929807,83.16690695,69.78532135,98.6360063,109.0605452,96.41811654,78.85920548,87.32135765,90.22016104,83.63964291,82.20969339
2020-02-01,83.23341193,85.30162126,91.03179996,92.6267904,94.35387401,92.8392687,75.59899246,92.69394135,91.7888662,95.80251882,112.4658335,92.04329276,96.54400143,80.98916021,122.9002157,99.42478422,86.64273495,110.1299519,94.10611673,92.45318935,81.52711299,69.08389951,69.03705431,85.0405643,88.40075761,94.66436441,77.41080814,92.62624539,81.64489883,86.71733919,81.70755748,89.05490227,84.78194417,80.37360311,81.8963005,74.03517319,86.41315004,130.2466583,64.22597493,79.69363829,84.47353876,60.52886274,79.12237786,85.00232484,83.31774985,101.792854,85.98226449,100.4582356,81.45004216,71.7806565,92.12675501,86.37363333,89.90014301,93.20318372,77.87960305,134.008611,135.7676986,91.66154486,72.82297347,90.21191275,82.00628245,91.85253363,88.77857961,77.88392967,66.3003512,116.0294533,94.04237512,71.40950756,82.71191083,95.97683764,94.1985737,74.88352282
2020-03-01,50.17270321,44.36008566,63.62562975,61.42513786,71.781943,57.09312891,42.93386531,68.59701959,71.75109771,71.82501829,65.72040229,62.0023977,90.40926871,55.33978072,81.28858324,68.07664345,45.79102322,64.18029288,77.25876975,63.11164487,44.5357817,46.09085743,66.64418515,39.75592907,56.4811852,42.39155235,46.86816502,68.51795816,42.02069704,68.41332862,46.07749595,83.95389713,41.06023397,52.61701655,38.63019228,48.70639813,62.6061642,60.01631209,48.58430763,66.06307996,50.26241292,41.79633463,48.43105356,62.69761239,45.16406521,74.16316752,60.46444956,53.00635993,40.23864804,48.63543299,52.85208485,53.01103292,41.74181091,67.13848531,46.27402868,55.58696399,71.9402,48.16428821,49.03215674,44.58697077,51.88479097,49.03029686,58.78373535,65.72725565,65.82559624,97.04735079,68.87483578,33.11361446,55.6950197,39.86341894,73.78464173,40.42337815
2020-04-01,28.17816018,15.39014807,48.38023346,46.59573552,28.78136902,44.46351601,31.6267597,50.35982448,65.69894936,86.78365521,49.95970994,59.89164353,84.55038555,39.83547776,80.48720716,102.1285637,33.53021626,36.74673966,72.87894942,43.63723429,21.01580584,27.96162947,60.48239791,10.93359727,35.00307682,7.997417754,18.35855505,49.48782447,10.76944297,46.49200557,29.02741145,71.2222536,12.08549905,34.54787205,9.284553738,32.00984111,51.90990439,28.26355456,28.60273744,43.72746059,35.7417463,18.28299472,46.25192619,53.31911206,17.32555799,42.18686616,45.47544122,35.43150889,8.558085376,28.53632512,24.86156293,33.44843401,14.53266913,38.43661239,17.01453159,40.90543914,41.12676311,13.02458982,28.06645973,10.72183229,29.026003,28.22599052,53.27688802,74.34177462,52.02831777,62.23718095,28.85779528,3.988691426,36.02888314,7.589883468,58.87882557,16.08616451
2020-05-01,31.21136014,22.90228019,55.36174966,50.70873104,54.21713178,61.87685835,33.71270863,63.32273224,78.151833,96.39100504,68.68209101,88.89825054,121.4904628,50.4438062,95.48354349,86.30433571,41.41354755,31.80230347,87.26759678,53.43970525,29.01396,24.10045533,50.61009222,18.89514716,40.89152797,16.13681786,21.1205378,42.47504029,16.16562688,43.33943864,34.28390643,69.64048147,37.70963829,29.76837161,17.89706272,32.04790546,48.52962657,30.599918,26.90135939,49.75251443,38.85518113,20.71032964,59.64005328,46.3698156,15.64999082,63.90318681,63.09356426,49.44764876,16.44021162,45.17871993,31.78789216,40.13877475,19.91650006,47.69574463,14.5147985,17.32017705,41.44275078,29.57154654,27.00786948,11.41661112,40.66485693,27.75081694,64.22817728,77.01478263,58.887289,62.99398074,32.72243662,5.404644371,28.19881966,27.70315639,54.99257962,15.23564882
2020-06-01,31.12404038,36.98434052,53.46506611,46.04850035,68.32557505,52.61500405,30.59987202,65.20369002,69.72876673,78.77207685,57.70802142,78.71109397,89.21517986,48.59804792,79.08609329,46.60578282,42.77163218,23.66826136,71.86456578,55.96658621,41.45440104,24.09304303,57.65118391,32.36245756,52.07017974,36.8397049,22.4828967,48.48156539,26.75977404,53.86600362,35.2461684,66.35069561,61.51283543,34.31450076,37.65645703,33.30584041,52.83575261,38.11532856,28.92970325,49.13046015,35.92946223,32.96199198,60.4842996,49.53910973,29.1445634,61.54015995,57.96908467,41.14132051,20.93526275,36.75344055,35.96859843,33.01261733,24.09583462,44.42435717,19.51017624,36.26779495,34.74027311,52.6402041,29.34446701,18.19409906,36.61725813,21.77684615,60.11432095,64.40319051,52.39513966,68.47284742,30.968162,24.08835116,28.91213246,46.52237742,63.86431909,24.51300105
2020-07-01,33.13085223,55.04461314,55.23837523,57.98935378,53.91131249,55.78917476,37.37990961,68.67183473,63.35985841,71.96080597,56.97871028,69.9916006,85.21898496,51.35197925,98.76351958,65.66256795,42.86374606,20.65863183,77.23694592,59.32991782,51.90149506,28.81571824,77.544617,59.7526032,57.8479969,73.70017655,29.86165835,56.07845526,52.8652033,58.10383604,36.1751013,69.98348471,65.49856296,32.39168161,74.4690732,39.89063556,57.27920694,42.82394418,34.27722622,48.44016656,37.71914938,41.46459499,63.83444955,52.67797563,49.75710819,66.46240842,48.29375705,50.53599031,25.82006146,47.01582116,34.92167612,40.69135221,27.59579347,46.66072755,39.22027151,55.1463764,37.32343373,52.22184361,31.57791887,42.37519448,36.81930207,52.3326386,58.90258211,59.44398562,56.10275773,77.69573735,46.81331263,48.31317957,31.59017194,49.94100621,61.89246811,45.33244643
2020-08-01,34.88879242,55.04943606,54.12206551,56.26612645,38.13483748,46.86794192,38.72598604,69.88618966,66.46225937,70.11066321,57.21169801,67.84456216,78.56183791,61.32803083,103.4053688,60.65540249,40.86525232,21.53902942,67.97922501,50.01123598,51.90588429,29.04300797,71.00476124,58.98915806,53.8707715,70.49119824,33.82933741,51.49468043,52.50533614,60.11786282,36.88673131,64.738832,59.15475646,29.02591307,66.3272286,42.16434221,57.90620053,41.32932203,35.8674535,52.40986266,39.49901858,48.73992201,61.10741973,53.38001826,55.47996011,69.14891668,52.08545852,55.75486877,27.20515692,40.7381182,34.08611903,40.91236884,32.98338329,44.08119174,44.21636138,53.08411951,36.90211326,54.19749146,34.38386664,46.9246621,37.28843128,54.82531798,54.91994649,54.76682655,50.17149368,74.18162676,45.17882956,51.54737457,34.74133132,56.40431004,59.28592521,50.57226019
2020-09-01,36.49927562,54.78632475,56.14095451,56.93844928,53.28491635,46.19205554,36.1518143,58.90644348,57.96330204,74.66361498,62.61181383,72.15988408,61.31741002,58.82899394,87.16949271,63.53239864,42.3419114,20.05418618,74.35927631,54.35310511,56.41565936,33.28253209,74.2043609,54.93516794,53.32036852,69.10903051,33.16424509,64.37982825,49.78419607,62.20100899,37.79668841,77.13938756,61.55748802,35.68938793,57.88598164,46.6734763,63.27734644,44.88973078,39.48127557,53.44859635,43.00025586,48.03484388,61.80276768,50.5657389,59.68135613,70.63391796,49.54306508,62.4901887,26.84968016,41.72341208,40.7636388,31.88410276,37.8543483,42.03378573,45.43644139,60.30785352,47.06543848,57.62515779,40.73490667,47.11141918,36.74792258,44.73724487,55.18877083,58.86109791,58.88176824,76.23621589,46.2166586,52.32037795,37.29089055,57.85280817,64.09346123,46.03564808
2020-10-01,34.44097962,53.70657497,56.89896961,56.91821297,52.08086502,42.24630638,35.35224969,67.63633258,63.73676632,80.36353466,63.80469349,74.68268642,74.52681287,66.69473092,79.30384124,68.568649,51.1140252,22.81079102,72.12301341,54.35030224,45.41484006,35.05497673,80.07513048,55.55244285,50.83945182,67.20701119,30.68409543,59.54445623,51.6902706,57.04994631,38.45147678,67.68772334,57.90963083,36.3819545,58.30477191,42.01111375,53.10046627,45.68141309,49.67784989,52.88087315,35.05990279,62.21544908,66.23605015,53.38030584,59.83602752,72.73557529,48.72768512,46.13153053,24.41651319,44.549813,39.03254452,36.10371538,28.38193421,43.25162727,37.98021796,51.61566755,42.18704638,56.47384783,42.70410454,45.75663382,31.72688049,32.98469915,61.21417634,61.40787514,66.29781419,69.93121039,58.61209918,54.13060822,37.41600164,57.33582592,60.67555381,44.52500694
2020-11-01,34.58454942,48.83619057,54.91075606,52.89192452,64.93147052,38.05164574,33.14984872,76.13817519,58.36865844,71.52891508,54.06182016,69.05229623,67.43431119,54.66926483,56.22673771,45.1679971,47.24778568,23.05002538,58.22477799,44.94156598,46.3073798,34.91821553,74.97639276,56.97465926,40.23060048,67.8220905,28.33827076,62.10918231,53.18982271,51.63773463,37.84549298,72.87823871,54.57002841,36.08479288,51.44292174,38.69356466,45.95396989,50.86112799,51.33573437,54.34294851,36.34956637,69.24071747,54.51334224,51.96349426,57.45679653,73.0764939,54.12042065,41.94658506,25.89755756,41.02800537,31.66227551,31.85896486,34.73838521,43.02456674,33.5424971,33.86048725,40.84895274,49.02231075,38.28781277,35.96599805,32.34534245,20.71189335,50.59906205,64.59047672,86.76704736,66.9955085,82.55824805,49.93721962,37.65575683,51.35796085,69.13883659,37.25219593
2020-12-01,35.08433392,41.54937768,51.02751349,53.608227,86.54399079,30.19338174,29.3991729,47.28828439,49.04486779,62.7409615,47.45679861,66.10491022,87.12838808,53.60228604,54.60746242,37.19493831,39.89084374,21.04933254,54.74430169,47.49910399,40.11917111,45.29081432,74.18055279,44.98088841,38.84568658,70.34224615,26.58839646,59.03582185,44.46423218,51.06790418,34.01735075,61.6262299,53.31671982,37.85458834,46.38148724,41.33327094,46.83178276,43.95976394,48.50202219,57.87936879,40.72632292,66.22535341,51.52188712,53.6896955,55.58090667,62.51211357,43.53933964,41.3924723,29.07839677,43.16963872,31.17435781,40.64061272,35.72034509,47.76839644,20.08852268,27.69162738,35.10540688,47.30404799,37.11910148,19.54612695,36.4952971,25.24875613,45.83447739,61.93734329,84.18025793,65.08816694,74.8461284,26.04197966,37.24977768,46.80684921,57.84708361,20.49249004
2021-01-01,29.47899002,24.22382566,47.18605218,48.78863464,67.13689246,34.2442818,27.07584604,43.64229275,46.66391072,76.32889527,58.11134541,68.7110593,98.80982622,53.83534507,57.70102976,51.57622239,32.45295309,28.46170268,56.89539441,49.70208162,23.45385384,33.52250846,67.16186595,8.039806533,15.66947023,20.53217372,23.94291124,52.43849747,8.573182925,46.20726278,25.02570354,51.86101524,47.59446646,29.20463431,20.03149961,36.1352411,42.5372585,37.03891308,44.14237839,51.48252812,39.45810757,32.99372932,46.64613367,40.80820484,19.18415653,54.05537266,41.06092378,45.35520157,13.1012797,39.27277476,22.76945395,21.49618086,26.32954766,40.89413401,17.90713885,32.12751572,52.73649861,48.04971346,29.02780011,17.33204176,31.15882922,17.35558758,47.79269956,55.39913553,87.11785245,68.24765137,45.32714713,3.621754182,31.85796835,46.78615871,44.30882417,16.10991465
2021-02-01,33.45792327,42.86140344,50.33461815,52.52169364,61.58175162,44.1744336,31.28311407,64.17481694,54.86772746,71.62899942,67.69107152,76.71944541,73.51112841,61.63449967,74.34580022,48.77854253,41.72976321,29.16456382,59.59322589,45.68603498,37.04273464,31.7701944,59.71233928,47.97466603,42.04190853,104.8782506,25.12656112,45.24511566,38.77743979,43.44991574,29.21619197,50.4672077,51.6892819,25.6061298,58.85530401,36.29623213,42.35674436,44.21979314,44.07184622,52.3466621,47.83499194,43.93884834,46.09580676,44.85484474,40.91128615,66.26127481,43.68125383,55.91142725,22.45250922,36.05677746,31.64874653,30.68718108,35.30917728,52.60323553,17.22973246,37.1157634,52.25824083,47.97668988,32.14092653,18.27801344,37.55632815,18.12914362,50.02181492,57.94860096,72.97713037,64.43538665,73.32996723,16.69823421,33.24832125,53.63837088,44.3663916,15.42443524
2021-03-01,36.66143426,50.72641491,55.75673902,59.20676633,69.39118819,46.97703187,27.84791882,54.88685473,52.16263462,68.76830066,66.54862066,79.68207264,88.42028676,70.65811633,95.69504646,51.6334371,45.26613623,30.51883386,63.72312721,49.6824477,38.31561681,34.88086332,46.98601054,56.58041197,49.5240985,93.82922679,29.77184902,60.95231793,49.00860883,51.89638389,32.59997049,59.88336937,50.39851793,31.49007691,63.04194129,46.47273198,53.39995724,52.87547482,64.65581402,54.44149443,44.00166028,57.42019053,48.02761487,49.09416572,47.22634494,73.67974106,50.06628742,71.0619652,26.87776309,47.7735405,38.3121909,34.67987011,41.85367106,56.96299776,34.17877849,37.82689664,51.91560596,50.35586709,39.34838993,37.1786695,44.52414895,22.58557878,54.56200321,63.58837434,80.09923283,70.07552702,82.09031328,45.19916376,38.70144792,49.31955374,46.28516812,34.64617825
2021-04-01,34.61500431,42.58090983,51.16678876,52.94908378,70.13277142,41.71049191,31.30556007,49.33769698,54.16641923,74.75235058,58.07439884,83.81707027,107.7375583,56.67786848,89.62145259,66.3103649,40.7860002,33.44407683,72.36506758,53.02665115,45.81217206,24.6755395,54.59670687,51.11505466,54.58107027,86.83925685,20.86390724,52.28183355,55.36825457,38.45971264,28.48184652,50.71982025,54.20574814,31.8348309,72.46743872,33.17487071,42.26645697,44.88044892,29.97759358,41.842395,57.17621805,30.69457425,50.69825971,43.25698608,20.25286533,74.55863729,48.43529849,63.09389533,25.21200985,53.2820737,48.61664768,44.34899926,35.815408,47.62238563,18.78858871,19.50934142,65.96184211,45.44661159,32.10703298,15.55639374,42.68176195,23.31692402,53.14791399,59.55933921,48.50409294,51.13311768,45.99451438,9.382228141,29.19621722,42.26183208,38.29373025,16.84074375
2021-05-01,35.70844289,41.03588405,49.85490871,54.96563692,66.18861947,47.69783614,38.42876208,52.65238926,56.47095091,68.04000441,91.70182214,94.7243075,88.64287888,75.22672828,106.1571217,68.70287703,37.29106632,30.29095074,74.8825275,56.25756307,51.20262142,18.06944891,41.67108835,57.7976791,52.32449268,65.89909255,18.16969273,45.664058,55.72042962,27.98226526,29.77831367,44.0789892,66.67823546,29.18954611,75.26911836,25.49847353,36.34199912,44.96815281,17.97121967,39.77300262,61.88638394,24.18535208,49.25246476,34.17312068,13.09449037,86.82554558,56.8970534,66.11513232,30.50568267,63.13170778,40.05290855,44.26229408,34.75537301,48.65625025,12.85112339,14.77756624,50.55556688,50.16503051,29.46529817,10.63790044,50.54986602,38.74299215,58.80197598,73.86274481,37.00237103,41.45506879,37.60914462,3.067276524,21.65637649,43.02653268,35.24673068,11.71341189
