date,downtown main streets,malls,neighbourhood main streets,small town main streets,100Ave,104Street,104StreetDowntown,107AvenueNW,118AlbertaAve,118Beverly,124StreetNW,137AvenueNW,149StreetNW,50Ave,50StreetBeaumont,50StreetStonyPlain,82AvenueNW,97StreetDowntown,97StreetNorth,BonnieDoonSC,Boul St. Martin,Brampton,Caledon East,Carrefour Laval,Carrefour Richelieu,Centre Rockland,Downtown Yonge,Etobicoke Lakeshore,Fairview Pointe Claire,Golden Mile,JasperAve,Kingston Road,KingswayMall,Liberty Village,Mall Champlain,Markham,Mississauga Dundas,Mont Royal,Newmarket,North York Centre,Notre Dame,Oakville,ParsonsRoadSW,Pickering,Pickering Town Centre,Rue Fleury,Rue Ontario,Rue Richelieu,Rue Saint Catherine,Rue St Anne,Rue St Charles,Rue St George,Rue St Paul,Rue Wellington,Scarborough Town Centre,Schomberg,SherwoodDrive,SouthgateCentre,Spadina,Square One,St Denis,St Eustache,StAlbertRoad,StonyPlainRoadNW,Sutton,Thorncliffe Park,Uxbridge,Vaughan Mills,West Queen West,WestEdmontonMall,Weston,Yorkdale
2021-06-01,37.09178753,52.86703409,55.18807036,63.91958174,60.72623463,45.02719082,32.28963173,54.43510697,46.07461792,64.83214751,57.46371439,82.01446563,91.80796566,59.35464245,91.56285151,40.26070902,48.25864821,18.55110211,68.52046396,60.06746087,54.49535511,28.90154358,66.97002028,76.95771128,49.66710658,92.87166356,26.99982447,60.13919321,69.73699108,45.51567397,32.22234332,70.46850256,67.22708345,29.93840314,68.49410471,33.38189147,51.87887692,50.92486898,38.32978038,56.72007123,54.95640718,39.28333407,60.27707127,35.66473298,24.86843575,95.31202174,53.70822872,61.14358638,37.19419961,65.90268069,58.85848492,38.09412938,36.46483744,56.57229497,26.19027442,76.33963402,50.89290904,72.64436744,34.03041087,21.67519164,48.64243171,45.74335371,62.84097443,58.6117058,102.9792543,67.958678,57.95788461,16.98839647,33.48769754,70.11850072,44.89204042,22.63118931
2021-07-01,41.18174124,70.74737045,55.65354779,72.7804179,52.26138873,67.32909688,36.3372656,46.09321054,41.96550756,63.90222877,52.69199254,68.30907978,80.58803114,58.75250856,106.0731283,55.21376882,56.88408756,21.37370106,65.79422094,59.03198689,61.86223306,29.17718905,79.57256883,91.5918787,57.45846253,84.22245393,40.47724583,62.85724395,82.40005722,49.88543784,33.68949496,63.45192308,68.92640503,29.31737354,79.21321664,41.020735,59.0586058,53.59832953,43.31333813,58.95494309,51.71586338,50.29478916,70.84548149,36.46258493,63.75213955,81.21611719,54.76560275,74.00112352,44.23763381,73.10802558,62.55696367,39.93948577,47.09357964,62.00190829,55.96811901,113.5729949,42.21303766,66.81472367,41.27334432,60.25662827,48.52870844,60.00562701,61.1542465,52.44573164,96.13421465,64.52932807,64.73018008,65.14620702,37.45939706,95.34830385,41.53230208,60.33260402
2021-08-01,44.02830717,76.17575227,56.12590686,63.72911288,43.43674084,56.60045813,41.55632464,37.49384727,47.95143302,63.26515507,60.42370956,67.09062963,84.80982137,61.67043584,99.09377707,65.90677962,56.83417982,23.0973367,66.47817939,55.50470239,61.08568898,28.7484215,66.10065131,94.25742465,47.98366215,89.78994832,46.91879078,56.65687463,81.78433924,55.26291351,43.75631453,57.59004642,80.76596628,26.44260536,79.62232612,50.25744298,62.97338192,52.80271849,48.01828518,58.63582909,49.85711073,58.5293488,71.25511836,40.23076844,67.83348443,70.51705888,58.45030877,78.42838768,49.79245903,67.2813937,63.86733816,42.23130684,52.29335322,59.89753003,55.37121883,62.36034746,47.12525097,80.84245527,42.38865492,67.51169262,49.57259986,46.08286289,60.38731481,53.97861501,72.00393967,62.68497319,60.15273159,78.21675997,37.59739781,117.8769256,41.0389025,69.09962587
2021-09-01,43.71932093,71.36746535,55.18788002,72.48679465,48.87201799,42.26437998,30.92825409,39.2453199,41.431186,57.73408831,63.36213526,66.54542754,51.83184478,59.32467129,103.8000829,60.46579822,55.0807489,18.50877037,64.2775714,59.60254049,57.10402753,33.16011213,92.35966349,84.95656704,50.1361573,82.79614475,47.74027232,59.04221084,76.95822395,53.09779758,38.02078041,74.17801551,66.7941602,30.70165381,69.79556098,48.316056,63.12112385,56.93785488,52.6636628,58.90022349,50.96999796,58.99111579,65.7161792,37.25581747,74.56914221,77.01991037,59.8148371,90.05424945,47.471714,77.50650168,57.99790004,55.74865639,50.649433,57.64150277,59.23236333,57.47449164,60.33218782,85.18544084,51.62464524,65.39248975,55.39678558,49.22558125,59.51014371,46.56538362,103.3408814,63.71105853,71.66893999,73.19844462,40.99708912,84.98649056,45.87759187,65.5407888
2021-10-01,45.25894244,76.04752763,57.52609552,72.16527517,70.12386774,50.57757439,34.64625895,49.23891422,41.3412491,55.6425062,49.87219206,71.50998667,47.63079045,69.29411713,108.6946154,57.12643055,71.53255781,15.92822685,64.56311679,62.89208401,61.40299223,39.57135804,78.27402385,100.5126884,58.78255874,97.61388466,47.1737028,62.57040612,84.61337671,54.84090109,41.08404092,70.37827713,64.20370276,33.26234681,76.12266279,48.5980494,59.827626,53.84265052,58.94060399,64.85536014,45.03753753,69.34144096,69.7544687,41.15119571,75.67073834,86.46104486,60.90135622,78.12133561,50.3472003,79.32118917,77.49602244,51.95820928,59.55027895,56.18435976,56.87295885,75.67993676,52.5855116,81.71156719,54.90781474,65.95897966,51.05559891,52.73005936,64.70016637,44.20501775,78.04724783,65.20203266,66.61226935,83.85157923,41.39989222,86.98530936,42.04469959,68.87329623
2021-11-01,49.80175675,77.41199228,58.77057561,73.42737442,82.28679069,47.21036387,34.96772769,70.01290014,44.44851369,53.26515041,47.92877102,70.96066885,58.18587444,69.72133315,86.06332672,46.0924025,71.40989919,27.25306124,60.18390884,62.99918739,61.27325761,42.21590553,103.1211609,95.27274792,54.7030198,98.40827165,49.74090379,75.83809282,90.91362267,53.13827318,44.9117781,78.36030117,73.21286343,34.54507789,71.728379,48.14151498,54.78152605,56.55196583,55.80727025,71.23771439,49.24925835,73.47445475,66.89426648,37.00760004,74.96898349,91.91352466,56.82886472,87.80076643,54.30382083,79.79267955,61.9026748,67.92994581,68.68750569,70.27905449,63.58533535,32.22106262,55.05462953,81.34141578,56.52912384,70.58121685,56.39335241,43.32862446,60.46523699,42.73197472,102.1515384,67.60441963,80.6188618,85.0534901,36.91752645,87.51346097,51.09945893,73.48589745
2021-12-01,48.18994437,80.34597981,59.369432,71.69699637,83.90907852,42.81676582,37.35286287,46.06846397,40.64922044,56.05382806,52.2985916,67.97058339,63.85914028,63.30923975,95.37086781,41.42565373,62.98294757,24.54112036,59.13168388,62.10893367,56.03240612,52.59679854,117.2612903,95.98261328,61.713237,109.9218357,54.30205091,80.57529988,89.0302368,60.11938975,45.79420883,82.34361574,72.56731211,34.00323872,71.31353441,55.9856375,59.7098528,57.79139746,63.16510732,74.56594756,52.49833641,84.6380338,64.67018819,39.8649061,78.09196161,80.83035649,53.38144951,73.55466311,49.82264671,58.89962465,44.82159821,61.67637609,52.59249106,68.01313215,70.08888257,55.61552178,64.58069953,73.62424376,53.76042668,79.98850002,50.856058,48.46101905,61.20790859,44.2259463,78.0427496,84.42749885,82.83787205,82.12539694,37.48198869,93.9230471,52.15795542,84.36398236
2022-01-01,30.51216928,54.58838917,47.12418965,59.67552764,69.62565852,44.69780567,25.24863019,31.4584423,34.60534338,59.06902181,50.83351363,67.11806246,53.15090147,49.56084324,97.20599291,52.80030001,43.92646855,20.95597144,56.39605569,50.46725346,34.20396754,27.79796326,104.6108101,63.63546984,44.06118297,64.50784885,32.16459452,51.2244884,54.88152824,48.86171282,34.39804935,70.56874544,52.39141278,22.40337686,60.39236579,39.14535375,50.16024087,39.48301586,29.47450146,52.10637554,32.75655497,39.27975165,49.73389105,32.53637489,45.41175004,59.75429556,43.20889046,42.91714726,24.90061936,43.22505508,26.49868397,21.50875392,25.35818876,53.4419092,42.88102155,90.85754107,86.41406213,56.97893477,34.31153072,53.44750161,31.02997042,25.6294742,56.10657998,39.22186508,67.73693408,74.38556351,50.42782129,54.33464383,28.26000902,78.02367292,39.83239815,42.82286178
2022-02-01,43.09626082,68.6627594,58.88995188,69.41586068,68.61071131,52.37300122,33.75936625,34.83332199,47.40899082,60.62299797,64.86217012,76.20506981,67.6084859,64.35723557,118.8947413,66.484595,62.53201279,24.80815172,65.84844296,59.48609058,48.08492446,36.94451351,101.3336025,71.93279053,51.61410032,82.61309078,46.42187358,69.02343811,71.74060972,54.76454886,40.7066476,80.34629572,66.79344736,33.60780925,69.18457406,48.67121894,59.6055757,62.30714766,42.33350879,58.07721984,53.32704044,59.49529312,60.31054756,39.37469754,66.83305004,87.73331011,57.84248714,62.06563232,40.70691727,58.77155435,42.57696067,41.86097195,47.09453342,71.76108171,53.51221829,60.11599441,98.85674502,66.17582782,46.79347996,69.21047524,48.75582967,31.9202072,65.73682578,46.87723942,79.9056436,76.51511468,78.66943868,70.42210484,44.68539205,98.57367616,39.44714825,63.18657585
2022-03-01,51.61332284,73.99895461,62.72585863,74.26622731,69.87403359,64.66427601,34.71615073,49.53157988,47.93196988,54.06178266,55.14389257,72.83500362,88.6372139,54.05289627,137.6265059,69.9062878,68.19933349,30.94440566,67.01329174,67.98644886,55.65769668,40.50406329,78.79688044,79.55881449,56.92158317,84.27533833,60.78924894,69.28478277,70.73932282,60.45930507,44.12675336,86.09902737,67.40117953,38.19239564,68.64328344,57.10983051,69.36896377,66.92115491,54.21923699,66.17265694,59.94464007,64.09798182,62.51177239,39.54904289,76.31868754,91.31090992,58.03669659,72.0282723,53.19548654,53.16069259,54.36545308,61.42500492,59.6057732,74.58029238,64.48429521,71.34685393,87.15800461,69.2209203,59.798352,75.11050901,60.26068817,49.30715926,61.93478775,41.51666178,96.37292166,82.84228628,77.29721905,79.17141658,52.03602018,99.06749689,46.91930274,77.08606833
2022-04-01,54.12251982,78.96992485,65.93800862,72.79498207,77.94391542,63.97388073,39.42553586,64.56685158,49.92253854,68.11024341,58.29292783,75.44503217,83.27853439,57.2586185,118.0570888,64.20322885,74.49933997,40.85922111,66.523368,71.99617181,56.99510709,45.98447649,74.12397521,82.46635086,59.26712481,84.19504269,62.96910793,81.11482313,79.81453585,68.21559939,48.83240194,88.5256073,74.05095415,42.20774096,72.39731091,59.09022344,76.02057663,59.8922975,63.08734291,66.85284465,60.21376716,71.91631769,66.9456473,39.38148508,77.99657615,95.13289548,58.40380949,75.50093081,54.57593827,47.24858454,51.82296088,64.25721653,51.28769995,71.91405532,69.54541178,72.85930814,79.13438851,72.75848742,68.98634422,79.99267857,59.13711595,56.66509061,60.91858642,51.81781912,84.07839359,91.66134689,81.34343388,92.06576343,54.57897974,109.4548179,46.9112048,79.57772157
2022-05-01,55.8797912,82.9763483,64.51463781,71.758996,73.86015626,55.6803197,40.24181562,43.32906088,49.10784206,63.70311546,76.7510392,74.75419736,80.35475671,61.90071452,123.3575769,54.87825356,68.39264362,45.71270472,67.19840364,57.83686496,54.74652508,46.19322367,76.39336232,92.0187636,47.82568796,106.0164883,66.06183017,85.43120248,86.09967224,70.1402357,49.83155069,96.61997547,82.16576647,45.59736785,81.45519432,58.40210796,73.75339808,60.89857303,59.09239085,83.52394989,54.60268183,67.62325784,65.89924602,45.78328796,82.79894343,91.37147506,49.65482099,64.98990826,51.59215156,60.94701648,46.27547844,51.37646623,48.98166402,64.23591971,69.67051813,77.50313241,56.03119662,79.60397268,63.33407046,82.65288741,65.19791637,41.78283828,64.47611476,52.30862053,90.58282564,95.96134995,83.53570119,98.32299514,60.25069953,110.3566781,55.53329384,84.84444342
2022-06-01,45.32361748,70.81712081,56.47051991,63.30619463,64.48946676,43.82407563,33.80905953,42.1140219,43.51276365,54.86932477,56.62622538,60.54073223,71.66142226,54.41846329,100.3043251,51.51462867,48.83470992,31.27910067,58.59551494,58.55482738,48.58083015,41.19601311,75.07076806,71.60738403,47.48548331,82.52167591,57.58554393,78.24082279,65.19614799,66.81193895,41.68961451,89.82282097,64.96088476,41.07172331,65.31812794,55.61091852,70.12967341,46.59488002,51.17046781,72.83846438,41.19547205,61.27698258,54.72255821,42.76476088,78.3069357,73.28014816,49.72926869,58.0571355,39.09865069,38.10971176,44.62555485,35.36921839,35.53368184,50.82360179,65.90916695,75.11500599,46.77266358,69.57302183,55.28769962,73.26317078,49.17078179,35.79340606,52.51768536,49.71319815,91.64398627,88.12973464,79.78821972,84.19935489,56.05945709,86.50622638,51.43334676,78.03728346
2022-07-01,44.28055218,74.83211586,54.9745019,64.71966605,43.73826414,45.94561157,32.83517496,38.75088535,40.9778803,52.15216162,56.90346069,59.20887455,77.24920463,50.13789854,117.9885508,61.06213463,47.9862419,25.48275368,54.9352669,55.15967367,45.25500115,40.0103288,80.95693812,74.57495423,52.85112409,81.36651507,63.84623093,73.87343984,67.42147581,66.04209316,37.53449169,79.38149671,67.84150221,40.61817081,66.28552697,51.22997848,68.70691139,49.64447823,47.36723628,66.79678712,40.94919907,66.82533913,59.15627447,43.11761692,89.42803284,67.70085959,42.96826205,53.68852591,39.95060449,33.97236761,40.18498745,37.8140717,34.75953706,52.39073597,69.92043278,108.8651305,44.62794449,69.36877695,59.17628727,86.03732716,45.13683687,40.5407483,52.57312073,44.66319959,71.87277049,86.39253216,75.99859187,93.65370588,55.96344049,88.34366795,52.0246943,85.39690649
2022-08-01,43.61412668,72.93329013,56.23434852,63.58443293,50.12269094,32.0538572,33.36338642,44.78893944,44.49565376,53.9462705,49.4350052,60.37929538,79.1096892,48.46211674,109.9038536,59.80837455,42.4354526,26.53749689,55.67005074,48.65457932,47.50462597,42.29648173,81.91852488,84.79988872,51.29039404,85.34556443,57.30637425,86.33375835,76.22009219,69.66633744,41.48082059,86.59477354,68.31174911,39.57055386,68.30940294,52.98717079,66.55470269,46.37802305,52.88019169,69.75912217,44.32889527,73.78353078,53.69863003,47.0932396,92.0794952,69.66853533,44.79965134,49.65808973,41.56118295,29.39873567,39.36290129,37.84815914,30.17691798,53.1750067,58.31142075,85.0329288,43.44166208,73.21700277,48.86485758,66.93332863,46.80578556,34.87509593,53.4424209,47.07187516,90.70882752,88.51259658,85.27579775,90.30828609,57.81140326,86.35545022,57.89307185,70.92940736
2022-09-01,42.38811108,75.73839639,56.01344483,61.98417196,52.42779635,34.30947394,27.47445987,26.84906822,41.38537142,52.6680122,43.26724063,59.75202713,53.37688152,53.11548118,83.12057416,50.11319174,47.61341395,17.47944415,56.16464559,47.2169728,51.29322882,48.90218763,78.47866013,85.03365862,50.51747643,97.62112103,53.82427382,91.45552941,87.91076576,72.6767787,32.37689598,90.34291126,67.87038377,42.48273352,74.76332508,58.40166454,71.59524223,45.1725907,58.33299135,70.18292302,39.82987874,73.16184689,58.62452735,47.3913011,106.2093459,75.74413279,39.61456676,69.76377414,40.58595763,40.77039619,49.08446635,32.9196885,48.13082944,46.99522596,63.07774526,68.5244199,38.48549014,77.69262278,55.2824227,64.01948415,38.61940298,36.15126494,55.69771883,38.92296078,106.1067611,90.28198652,72.31805517,72.66673637,56.16680726,98.12915365,62.68649969,67.6087579
2022-10-01,51.9158943,85.61886092,72.23605842,78.87628606,53.27570476,42.52668247,36.64913415,49.50666351,60.75334561,75.93936855,51.13816578,86.56475048,77.92894665,71.01041798,91.66488371,71.38491804,78.16357976,26.46475675,67.81755859,63.72820587,58.16315918,56.71920829,121.452201,93.33078374,60.6792518,102.2475013,62.82568392,104.126375,85.33843925,86.72579484,48.27950912,97.45788548,65.36095861,53.61914063,74.01677302,63.01111713,77.76192093,67.74993398,87.4227428,83.74460759,44.39884931,103.9915088,77.29915577,59.64838201,101.8529482,98.85284103,57.84277374,89.66199015,47.31348725,82.02419023,64.91565357,52.62491218,50.08110931,60.35406145,75.66961211,87.74994518,48.0501927,82.35677122,72.49297159,89.94061966,45.20558766,43.69889111,66.41630112,58.75780545,92.11978889,100.2165441,89.8475895,114.1884937,69.27862817,98.9035347,84.21676421,91.05015971
2022-11-01,54.8648124,75.95420061,76.45245575,91.7665817,72.62268035,38.98537004,35.7182981,76.27379604,58.4325075,63.90202944,53.7377203,72.28092606,76.91983369,70.95562938,70.74750726,59.00756519,76.31441641,29.1093518,61.22401741,49.26756149,57.49420994,74.15910041,148.1090766,86.69183705,51.46926693,96.93631675,59.2902801,137.7151717,82.17384996,79.13010309,47.05399477,118.4096386,66.00398412,54.68508608,62.80703551,60.58488097,72.30986328,74.23378046,110.0208529,93.35577256,49.71281489,150.0923334,64.98819547,57.26048073,100.3446658,104.0079844,61.12491656,107.0274953,45.51968271,104.0360814,54.1860979,61.99967201,61.222893,64.46738588,67.10848148,63.81952904,48.57096376,72.45028827,82.46875942,71.22867599,45.376003,30.53165562,60.67836207,57.6523866,159.538563,100.644584,152.8035251,102.6940852,90.37778487,79.83632516,93.8464343,74.34643482
2022-12-01,56.79418457,60.63156135,74.15968805,92.60975407,92.33395429,35.93312823,33.75479494,58.62058316,62.58561716,65.11488405,63.2499831,73.2552196,95.92656478,79.42395515,65.66448987,48.89862635,69.22596754,33.69865248,55.67753642,45.79978322,50.49508852,89.80192582,139.2236216,65.99752705,46.2297574,91.9468179,52.96305601,136.854693,69.46790056,74.20819093,50.96615267,120.1876622,61.40170735,54.27191887,53.48673067,64.5268418,71.29927717,64.21059293,111.4645785,96.39193665,60.01754775,143.9112887,60.57224551,55.28442072,93.75175879,93.65285192,56.61052912,99.63996447,47.1330912,100.7742056,50.79348416,76.62831509,70.49572429,58.12107976,39.77218409,104.6879312,36.33283237,66.00430286,77.60295124,39.84375077,47.44020421,37.77604379,53.38116438,64.22044176,121.9196993,95.00520384,144.3462421,62.62593668,91.21816012,71.34934998,77.20829228,41.16435154